

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Apr 30 21:44:09 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16LF18313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,space=0,delta=2
    23                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 18/12/2025 GMT
    30                           ; 
    31                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    32                           ; 
    33                           ; Licensed under the Apache License, Version 2.0 (the "License");
    34                           ; you may not use this file except in compliance with the License.
    35                           ; You may obtain a copy of the License at
    36                           ; 
    37                           ;   http://www.apache.org/licenses/LICENSE-2.0
    38                           ; 
    39                           ; Unless required by applicable law or agreed to in writing, software
    40                           ; distributed under the License is distributed on an "AS IS" BASIS,
    41                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    42                           ; See the License for the specific language governing permissions and
    43                           ; limitations under the License.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16LF18313 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0008                     bsr             equ	8
    50     0005                     fsr0h           equ	5
    51     0004                     fsr0l           equ	4
    52     0007                     fsr1h           equ	7
    53     0006                     fsr1l           equ	6
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0001                     indf1           equ	1
    57     000B                     intcon          equ	11
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
    62     0009                     wreg            equ	9
  2312 ;;		wreg
  2313 ;; Tracked objects:
  2314 ;;		On entry : 0/0
  2315 ;;		On exit  : 0/0
  2316 ;;		Unchanged: 0/0
  2317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2318 ;;      Params:         1       0       0       0
  2319 ;;      Locals:         0       0       0       0
  2320 ;;      Temps:          0       0       0       0
  2321 ;;      Totals:         1       0       0       0
  2322 ;;Total ram usage:        1 bytes
  2323 ;; Hardware stack levels used: 1
  2324 ;; Hardware stack levels required when called: 4
  2325 ;; This function calls:
  2326 ;;		Nothing
  2327 ;; This function is called by:
  2328 ;;		_UART_WriteString
  2329 ;; This function uses a non-reentrant model
  2330 ;;
  2331                           
  2332     0149                     _EUSART_Write:	
  2333                           ;psect for function _EUSART_Write
  2334                           
  2335     0149                     l1033:	
  2336                           ;incstack = 0
  2337                           ; Regs used in _EUSART_Write: [wreg]
  2338                           
  2339                           
  2340                           ;mcc_generated_files/uart/src/eusart.c: 240: void EUSART_Write(uint8_t txData);mcc_gener
      +                          ated_files/uart/src/eusart.c: 241: {;mcc_generated_files/uart/src/eusart.c: 242:     TX1
      +                          REG = txData;
  2341     0149  0870               	movf	EUSART_Write@txData,w
  2342     014A  0023               	movlb	3	; select bank3
  2343     014B  009A               	movwf	26	;volatile
  2344     014C                     l251:
  2345     014C  0008               	return
  2346     014D                     __end_of_EUSART_Write:
  2347                           
  2348                           	psect	text4
  2349     00F6                     __ptext4:	
  2350 ;; *************** function _SYSTEM_Initialize *****************
  2351 ;; Defined at:
  2352 ;;		line 39 in file "mcc_generated_files/system/src/system.c"
  2353 ;; Parameters:    Size  Location     Type
  2354 ;;		None
  2355 ;; Auto vars:     Size  Location     Type
  2356 ;;		None
  2357 ;; Return value:  Size  Location     Type
  2358 ;;                  1    wreg      void 
  2359 ;; Registers used:
  2360 ;;		wreg, status,2, status,0, pclath, cstack
  2361 ;; Tracked objects:
  2362 ;;		On entry : 0/0
  2363 ;;		On exit  : 0/0
  2364 ;;		Unchanged: 0/0
  2365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2366 ;;      Params:         0       0       0       0
  2367 ;;      Locals:         0       0       0       0
  2368 ;;      Temps:          0       0       0       0
  2369 ;;      Totals:         0       0       0       0
  2370 ;;Total ram usage:        0 bytes
  2371 ;; Hardware stack levels used: 1
  2372 ;; Hardware stack levels required when called: 6
  2373 ;; This function calls:
  2374 ;;		_CLOCK_Initialize
  2375 ;;		_EUSART_Initialize
  2376 ;;		_INTERRUPT_Initialize
  2377 ;;		_PIN_MANAGER_Initialize
  2378 ;; This function is called by:
  2379 ;;		_main
  2380 ;; This function uses a non-reentrant model
  2381 ;;
  2382                           
  2383     00F6                     _SYSTEM_Initialize:	
  2384                           ;psect for function _SYSTEM_Initialize
  2385                           
  2386     00F6                     l1035:	
  2387                           ;incstack = 0
  2388                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2389                           
  2390                           
  2391                           ;mcc_generated_files/system/src/system.c: 41:     CLOCK_Initialize();
  2392     00F6  3181  2133  3180   	fcall	_CLOCK_Initialize
  2393     00F9                     l1037:
  2394                           
  2395                           ;mcc_generated_files/system/src/system.c: 42:     PIN_MANAGER_Initialize();
  2396     00F9  3180  2084  3180   	fcall	_PIN_MANAGER_Initialize
  2397     00FC                     l1039:
  2398                           
  2399                           ;mcc_generated_files/system/src/system.c: 43:     EUSART_Initialize();
  2400     00FC  3180  20A4  3180   	fcall	_EUSART_Initialize
  2401     00FF                     l1041:
  2402                           
  2403                           ;mcc_generated_files/system/src/system.c: 44:     INTERRUPT_Initialize();
  2404     00FF  3181  2103  3180   	fcall	_INTERRUPT_Initialize
  2405     0102                     l65:
  2406     0102  0008               	return
  2407     0103                     __end_of_SYSTEM_Initialize:
  2408                           
  2409                           	psect	text5
  2410     0084                     __ptext5:	
  2411 ;; *************** function _PIN_MANAGER_Initialize *****************
  2412 ;; Defined at:
  2413 ;;		line 38 in file "mcc_generated_files/system/src/pins.c"
  2414 ;; Parameters:    Size  Location     Type
  2415 ;;		None
  2416 ;; Auto vars:     Size  Location     Type
  2417 ;;		None
  2418 ;; Return value:  Size  Location     Type
  2419 ;;                  1    wreg      void 
  2420 ;; Registers used:
  2421 ;;		status,2
  2422 ;; Tracked objects:
  2423 ;;		On entry : 0/0
  2424 ;;		On exit  : 0/0
  2425 ;;		Unchanged: 0/0
  2426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2427 ;;      Params:         0       0       0       0
  2428 ;;      Locals:         0       0       0       0
  2429 ;;      Temps:          0       0       0       0
  2430 ;;      Totals:         0       0       0       0
  2431 ;;Total ram usage:        0 bytes
  2432 ;; Hardware stack levels used: 1
  2433 ;; Hardware stack levels required when called: 4
  2434 ;; This function calls:
  2435 ;;		Nothing
  2436 ;; This function is called by:
  2437 ;;		_SYSTEM_Initialize
  2438 ;; This function uses a non-reentrant model
  2439 ;;
  2440                           
  2441     0084                     _PIN_MANAGER_Initialize:	
  2442                           ;psect for function _PIN_MANAGER_Initialize
  2443                           
  2444     0084                     l857:	
  2445                           ;incstack = 0
  2446                           ; Regs used in _PIN_MANAGER_Initialize: [status,2]
  2447                           
  2448                           
  2449                           ;mcc_generated_files/system/src/pins.c: 43:     LATA = 0x1;
  2450     0084  3001               	movlw	1
  2451     0085  0022               	movlb	2	; select bank2
  2452     0086  008C               	movwf	12	;volatile
  2453                           
  2454                           ;mcc_generated_files/system/src/pins.c: 48:     TRISA = 0x3E;
  2455     0087  303E               	movlw	62
  2456     0088  0021               	movlb	1	; select bank1
  2457     0089  008C               	movwf	12	;volatile
  2458                           
  2459                           ;mcc_generated_files/system/src/pins.c: 53:     ANSELA = 0x30;
  2460     008A  3030               	movlw	48
  2461     008B  0023               	movlb	3	; select bank3
  2462     008C  008C               	movwf	12	;volatile
  2463     008D                     l859:
  2464                           
  2465                           ;mcc_generated_files/system/src/pins.c: 58:     WPUA = 0x0;
  2466     008D  0024               	movlb	4	; select bank4
  2467     008E  018C               	clrf	12	;volatile
  2468                           
  2469                           ;mcc_generated_files/system/src/pins.c: 64:     ODCONA = 0x0;
  2470     008F  0025               	movlb	5	; select bank5
  2471     0090  018C               	clrf	12	;volatile
  2472     0091                     l861:
  2473                           
  2474                           ;mcc_generated_files/system/src/pins.c: 68:     SLRCONA = 0x37;
  2475     0091  3037               	movlw	55
  2476     0092  0026               	movlb	6	; select bank6
  2477     0093  008C               	movwf	12	;volatile
  2478     0094                     l863:
  2479                           
  2480                           ;mcc_generated_files/system/src/pins.c: 72:     INLVLA = 0x3F;
  2481     0094  303F               	movlw	63
  2482     0095  0027               	movlb	7	; select bank7
  2483     0096  008C               	movwf	12	;volatile
  2484     0097                     l865:
  2485                           
  2486                           ;mcc_generated_files/system/src/pins.c: 77:     RXPPS = 0x1;
  2487     0097  3001               	movlw	1
  2488     0098  003C               	movlb	28	; select bank28
  2489     0099  00A4               	movwf	36	;volatile
  2490     009A                     l867:
  2491                           
  2492                           ;mcc_generated_files/system/src/pins.c: 78:     INTPPS = 0x2;
  2493     009A  3002               	movlw	2
  2494     009B  0090               	movwf	16	;volatile
  2495     009C                     l869:
  2496                           
  2497                           ;mcc_generated_files/system/src/pins.c: 79:     RA0PPS = 20;
  2498     009C  3014               	movlw	20
  2499     009D  003D               	movlb	29	; select bank29
  2500     009E  0090               	movwf	16	;volatile
  2501                           
  2502                           ;mcc_generated_files/system/src/pins.c: 88:     IOCAP = 0x0;
  2503     009F  0027               	movlb	7	; select bank7
  2504     00A0  0191               	clrf	17	;volatile
  2505                           
  2506                           ;mcc_generated_files/system/src/pins.c: 89:     IOCAN = 0x0;
  2507     00A1  0192               	clrf	18	;volatile
  2508                           
  2509                           ;mcc_generated_files/system/src/pins.c: 90:     IOCAF = 0x0;
  2510     00A2  0193               	clrf	19	;volatile
  2511     00A3                     l118:
  2512     00A3  0008               	return
  2513     00A4                     __end_of_PIN_MANAGER_Initialize:
  2514                           
  2515                           	psect	text6
  2516     0103                     __ptext6:	
  2517 ;; *************** function _INTERRUPT_Initialize *****************
  2518 ;; Defined at:
  2519 ;;		line 40 in file "mcc_generated_files/system/src/interrupt.c"
  2520 ;; Parameters:    Size  Location     Type
  2521 ;;		None
  2522 ;; Auto vars:     Size  Location     Type
  2523 ;;		None
  2524 ;; Return value:  Size  Location     Type
  2525 ;;                  1    wreg      void 
  2526 ;; Registers used:
  2527 ;;		wreg, status,2, status,0, pclath, cstack
  2528 ;; Tracked objects:
  2529 ;;		On entry : 0/0
  2530 ;;		On exit  : 0/0
  2531 ;;		Unchanged: 0/0
  2532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2533 ;;      Params:         0       0       0       0
  2534 ;;      Locals:         0       0       0       0
  2535 ;;      Temps:          0       0       0       0
  2536 ;;      Totals:         0       0       0       0
  2537 ;;Total ram usage:        0 bytes
  2538 ;; Hardware stack levels used: 1
  2539 ;; Hardware stack levels required when called: 5
  2540 ;; This function calls:
  2541 ;;		_INT_SetInterruptHandler
  2542 ;; This function is called by:
  2543 ;;		_SYSTEM_Initialize
  2544 ;; This function uses a non-reentrant model
  2545 ;;
  2546                           
  2547     0103                     _INTERRUPT_Initialize:	
  2548                           ;psect for function _INTERRUPT_Initialize
  2549                           
  2550     0103                     l1009:	
  2551                           ;incstack = 0
  2552                           ; Regs used in _INTERRUPT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2553                           
  2554                           
  2555                           ;mcc_generated_files/system/src/interrupt.c: 44:     (PIR0bits.INTF = 0);
  2556     0103  0020               	movlb	0	; select bank0
  2557     0104  1010               	bcf	16,0	;volatile
  2558                           
  2559                           ;mcc_generated_files/system/src/interrupt.c: 45:     (INTCONbits.INTEDG = 1);
  2560     0105  140B               	bsf	11,0	;volatile
  2561     0106                     l1011:
  2562                           
  2563                           ;mcc_generated_files/system/src/interrupt.c: 47:     INT_SetInterruptHandler(INT_Default
      +                          InterruptHandler);
  2564     0106  304D               	movlw	low _INT_DefaultInterruptHandler
  2565     0107  00F0               	movwf	INT_SetInterruptHandler@InterruptHandler
